 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/558 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
 Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s] Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 2:  80%|████████  | 448/558 [19:31<04:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  80%|████████  | 448/558 [19:31<04:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  80%|████████  | 449/558 [19:34<04:45,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  80%|████████  | 449/558 [19:34<04:45,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  81%|████████  | 450/558 [19:36<04:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  81%|████████  | 450/558 [19:36<04:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  81%|████████  | 451/558 [19:39<04:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  81%|████████  | 451/558 [19:39<04:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  81%|████████  | 452/558 [19:42<04:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  81%|████████  | 452/558 [19:42<04:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  81%|████████  | 453/558 [19:45<04:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  81%|████████  | 453/558 [19:45<04:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  81%|████████▏ | 454/558 [19:47<04:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  81%|████████▏ | 454/558 [19:47<04:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  82%|████████▏ | 455/558 [19:50<04:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  82%|████████▏ | 455/558 [19:50<04:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  82%|████████▏ | 456/558 [19:52<04:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  82%|████████▏ | 456/558 [19:52<04:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  82%|████████▏ | 457/558 [19:55<04:24,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  82%|████████▏ | 457/558 [19:55<04:24,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  82%|████████▏ | 458/558 [19:57<04:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  82%|████████▏ | 458/558 [19:57<04:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  82%|████████▏ | 459/558 [20:00<04:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  82%|████████▏ | 459/558 [20:00<04:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  82%|████████▏ | 460/558 [20:02<04:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  82%|████████▏ | 460/558 [20:02<04:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  83%|████████▎ | 461/558 [20:05<04:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  83%|████████▎ | 461/558 [20:05<04:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  83%|████████▎ | 462/558 [20:08<04:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  83%|████████▎ | 462/558 [20:08<04:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  83%|████████▎ | 463/558 [20:10<04:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  83%|████████▎ | 463/558 [20:10<04:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  83%|████████▎ | 464/558 [20:13<04:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  83%|████████▎ | 464/558 [20:13<04:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  83%|████████▎ | 465/558 [20:15<04:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  83%|████████▎ | 465/558 [20:15<04:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  84%|████████▎ | 466/558 [20:18<04:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  84%|████████▎ | 466/558 [20:18<04:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  84%|████████▎ | 467/558 [20:21<03:57,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  84%|████████▎ | 467/558 [20:21<03:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  84%|████████▍ | 468/558 [20:23<03:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  84%|████████▍ | 468/558 [20:23<03:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  84%|████████▍ | 469/558 [20:26<03:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  84%|████████▍ | 469/558 [20:26<03:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  84%|████████▍ | 470/558 [20:28<03:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  84%|████████▍ | 470/558 [20:28<03:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  84%|████████▍ | 471/558 [20:31<03:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  84%|████████▍ | 471/558 [20:31<03:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  85%|████████▍ | 472/558 [20:34<03:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  85%|████████▍ | 472/558 [20:34<03:44,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  85%|████████▍ | 473/558 [20:36<03:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  85%|████████▍ | 473/558 [20:36<03:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  85%|████████▍ | 474/558 [20:39<03:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  85%|████████▍ | 474/558 [20:39<03:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  85%|████████▌ | 475/558 [20:42<03:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  85%|████████▌ | 475/558 [20:42<03:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  85%|████████▌ | 476/558 [20:44<03:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  85%|████████▌ | 476/558 [20:44<03:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  85%|████████▌ | 477/558 [20:47<03:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  85%|████████▌ | 477/558 [20:47<03:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  86%|████████▌ | 478/558 [20:49<03:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  86%|████████▌ | 478/558 [20:49<03:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  86%|████████▌ | 479/558 [20:52<03:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  86%|████████▌ | 479/558 [20:52<03:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  86%|████████▌ | 480/558 [20:55<03:23,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  86%|████████▌ | 480/558 [20:55<03:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  86%|████████▌ | 481/558 [20:57<03:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  86%|████████▌ | 481/558 [20:57<03:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  86%|████████▋ | 482/558 [21:00<03:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  86%|████████▋ | 482/558 [21:00<03:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  87%|████████▋ | 483/558 [21:02<03:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  87%|████████▋ | 483/558 [21:02<03:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  87%|████████▋ | 484/558 [21:05<03:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  87%|████████▋ | 484/558 [21:05<03:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  87%|████████▋ | 485/558 [21:08<03:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  87%|████████▋ | 485/558 [21:08<03:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  87%|████████▋ | 486/558 [21:11<03:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  87%|████████▋ | 486/558 [21:11<03:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  87%|████████▋ | 487/558 [21:13<03:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  87%|████████▋ | 487/558 [21:13<03:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  87%|████████▋ | 488/558 [21:16<03:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  87%|████████▋ | 488/558 [21:16<03:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  88%|████████▊ | 489/558 [21:18<03:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  88%|████████▊ | 489/558 [21:18<03:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  88%|████████▊ | 490/558 [21:21<02:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  88%|████████▊ | 490/558 [21:21<02:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  88%|████████▊ | 491/558 [21:24<02:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  88%|████████▊ | 491/558 [21:24<02:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  88%|████████▊ | 492/558 [21:26<02:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  88%|████████▊ | 492/558 [21:26<02:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  88%|████████▊ | 493/558 [21:29<02:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  88%|████████▊ | 493/558 [21:29<02:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  89%|████████▊ | 494/558 [21:32<02:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  89%|████████▊ | 494/558 [21:32<02:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  89%|████████▊ | 495/558 [21:34<02:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  89%|████████▊ | 495/558 [21:34<02:44,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  89%|████████▉ | 496/558 [21:37<02:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  89%|████████▉ | 496/558 [21:37<02:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  89%|████████▉ | 497/558 [21:40<02:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  89%|████████▉ | 497/558 [21:40<02:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  89%|████████▉ | 498/558 [21:43<02:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  89%|████████▉ | 498/558 [21:43<02:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  89%|████████▉ | 499/558 [21:45<02:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  89%|████████▉ | 499/558 [21:45<02:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  90%|████████▉ | 500/558 [21:48<02:31,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  90%|████████▉ | 500/558 [21:48<02:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  90%|████████▉ | 501/558 [21:50<02:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  90%|████████▉ | 501/558 [21:50<02:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  90%|████████▉ | 502/558 [21:53<02:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  90%|████████▉ | 502/558 [21:53<02:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  90%|█████████ | 503/558 [21:56<02:23,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  90%|█████████ | 503/558 [21:56<02:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  90%|█████████ | 504/558 [21:58<02:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  90%|█████████ | 504/558 [21:58<02:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  91%|█████████ | 505/558 [22:01<02:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  91%|█████████ | 505/558 [22:01<02:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  91%|█████████ | 506/558 [22:03<02:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  91%|█████████ | 506/558 [22:03<02:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  91%|█████████ | 507/558 [22:06<02:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  91%|█████████ | 507/558 [22:06<02:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  91%|█████████ | 508/558 [22:08<02:10,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  91%|█████████ | 508/558 [22:08<02:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  91%|█████████ | 509/558 [22:11<02:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  91%|█████████ | 509/558 [22:11<02:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  91%|█████████▏| 510/558 [22:14<02:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  91%|█████████▏| 510/558 [22:14<02:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  92%|█████████▏| 511/558 [22:17<02:02,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  92%|█████████▏| 511/558 [22:17<02:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  92%|█████████▏| 512/558 [22:19<02:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  92%|█████████▏| 512/558 [22:19<02:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  92%|█████████▏| 513/558 [22:23<01:57,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  92%|█████████▏| 513/558 [22:23<01:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  92%|█████████▏| 514/558 [22:25<01:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  92%|█████████▏| 514/558 [22:25<01:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  92%|█████████▏| 515/558 [22:28<01:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  92%|█████████▏| 515/558 [22:28<01:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  92%|█████████▏| 516/558 [22:31<01:49,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  92%|█████████▏| 516/558 [22:31<01:49,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  93%|█████████▎| 517/558 [22:34<01:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  93%|█████████▎| 517/558 [22:34<01:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  93%|█████████▎| 518/558 [22:36<01:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  93%|█████████▎| 518/558 [22:36<01:44,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  93%|█████████▎| 519/558 [22:39<01:42,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  93%|█████████▎| 519/558 [22:39<01:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  93%|█████████▎| 520/558 [22:42<01:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  93%|█████████▎| 520/558 [22:42<01:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  93%|█████████▎| 521/558 [22:45<01:36,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  93%|█████████▎| 521/558 [22:45<01:36,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  94%|█████████▎| 522/558 [22:47<01:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  94%|█████████▎| 522/558 [22:47<01:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  94%|█████████▎| 523/558 [22:50<01:31,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  94%|█████████▎| 523/558 [22:50<01:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  94%|█████████▍| 524/558 [22:53<01:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  94%|█████████▍| 524/558 [22:53<01:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  94%|█████████▍| 525/558 [22:55<01:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  94%|█████████▍| 525/558 [22:55<01:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  94%|█████████▍| 526/558 [22:58<01:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  94%|█████████▍| 526/558 [22:58<01:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  94%|█████████▍| 527/558 [23:01<01:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  94%|█████████▍| 527/558 [23:01<01:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  95%|█████████▍| 528/558 [23:03<01:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  95%|█████████▍| 528/558 [23:03<01:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  95%|█████████▍| 529/558 [23:06<01:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  95%|█████████▍| 529/558 [23:06<01:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  95%|█████████▍| 530/558 [23:09<01:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  95%|█████████▍| 530/558 [23:09<01:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  95%|█████████▌| 531/558 [23:12<01:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  95%|█████████▌| 531/558 [23:12<01:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  95%|█████████▌| 532/558 [23:15<01:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  95%|█████████▌| 532/558 [23:15<01:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  96%|█████████▌| 533/558 [23:18<01:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  96%|█████████▌| 533/558 [23:18<01:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  96%|█████████▌| 534/558 [23:21<01:02,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  96%|█████████▌| 534/558 [23:21<01:02,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  96%|█████████▌| 535/558 [23:24<01:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  96%|█████████▌| 535/558 [23:24<01:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  96%|█████████▌| 536/558 [23:26<00:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  96%|█████████▌| 536/558 [23:26<00:57,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  96%|█████████▌| 537/558 [23:29<00:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  96%|█████████▌| 537/558 [23:29<00:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  96%|█████████▋| 538/558 [23:32<00:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  96%|█████████▋| 538/558 [23:32<00:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  97%|█████████▋| 539/558 [23:35<00:49,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  97%|█████████▋| 539/558 [23:35<00:49,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  97%|█████████▋| 540/558 [23:37<00:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  97%|█████████▋| 540/558 [23:37<00:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  97%|█████████▋| 541/558 [23:40<00:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  97%|█████████▋| 541/558 [23:40<00:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  97%|█████████▋| 542/558 [23:43<00:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  97%|█████████▋| 542/558 [23:43<00:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  97%|█████████▋| 543/558 [23:45<00:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  97%|█████████▋| 543/558 [23:45<00:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
